==268584== Memcheck, a memory error detector
==268584== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==268584== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==268584== Command: /usr/lib/R/bin/exec/R -e devtools::load_all();devtools::test()
==268584== 

R version 4.2.2 Patched (2022-11-10 r83330) -- "Innocent and Trusting"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> devtools::load_all();devtools::test()
ℹ Loading nonmem2rx
Re-compiling nonmem2rx
* installing *source* package ‘nonmem2rx’ ...
** using staged installation
** libs
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrec.c -o abbrec.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrev.c -o abbrev.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c data.c -o data.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c input.c -o input.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lst.c -o lst.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c mem.c -o mem.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c model.c -o model.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c omega.c -o omega.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c records.c -o records.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sbuf.c -o sbuf.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c strncmpi.c -o strncmpi.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sub.c -o sub.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c tab.c -o tab.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c theta.c -o theta.o
g++ -std=gnu++14 -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c util.cpp -o util.o
g++ -std=gnu++14 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o nonmem2rx.so abbrec.o abbrev.o data.o init.o input.o lst.o mem.o model.o omega.o records.o sbuf.o strncmpi.o sub.o tab.o theta.o util.o -L/usr/lib/R/lib -lR
installing to /tmp/Rtmp6y5lsz/devtools_install_419283ded3ce2/00LOCK-nonmem2rx/00new/nonmem2rx/libs
** checking absolute paths in shared objects and dynamic libraries
* DONE (nonmem2rx)
ℹ Testing nonmem2rx
✔ | F W S  OK | Context

⠏ |         0 | abbrec                                                          
⠋ |         1 | abbrec                                                          
⠹ |         3 | abbrec                                                          
⠦ |         7 | abbrec                                                          
⠇ |         9 | abbrec                                                          
⠹ |        13 | abbrec                                                          
⠦ |        17 | abbrec                                                          
⠋ |        21 | abbrec                                                          
⠸ |        24 | abbrec                                                          
⠦ |        27 | abbrec                                                          
⠇ |        29 | abbrec                                                          
⠙ |        32 | abbrec                                                          
⠸ |        34 | abbrec                                                          
⠴ |        36 | abbrec                                                          
⠧ |        38 | abbrec                                                          
⠏ |        40 | abbrec                                                          
⠙ |        42 | abbrec                                                          
⠹ |        43 | abbrec                                                          
⠼ |        45 | abbrec                                                          
⠦ |        47 | abbrec                                                          
⠧ |        48 | abbrec                                                          
⠇ |        49 | abbrec                                                          
⠏ |        50 | abbrec                                                          
✔ |        50 | abbrec [5.4s]

⠏ |         0 | abbrev                                                          
⠋ |         1 | abbrev                                                          
⠹ |         3 | abbrev                                                          
⠼ |         5 | abbrev                                                          
⠦ |         7 | abbrev                                                          
⠇ |         9 | abbrev                                                          
⠋ |        11 | abbrev                                                          
⠹ |        13 | abbrev                                                          
⠼ |        15 | abbrev                                                          
⠦ |        17 | abbrev                                                          
⠧ |        18 | abbrev                                                          
⠇ |        19 | abbrev                                                          
⠏ |        20 | abbrev                                                          
⠋ |        21 | abbrev                                                          
⠙ |        22 | abbrev                                                          
⠹ |        23 | abbrev                                                          
⠸ |        24 | abbrev                                                          
⠴ |        26 | abbrev                                                          
⠦ |        27 | abbrev                                                          
⠇ |        29 | abbrev                                                          
⠋ |        31 | abbrev                                                          
⠹ |        33 | abbrev                                                          
⠼ |        35 | abbrev                                                          
⠦ |        37 | abbrev                                                          
⠇ |        39 | abbrev                                                          
⠏ |        40 | abbrev                                                          
⠋ |        41 | abbrev                                                          
⠹ |        43 | abbrev                                                          
⠼ |        45 | abbrev                                                          
⠴ |        46 | abbrev                                                          
⠧ |        48 | abbrev                                                          
⠇ |        49 | abbrev                                                          
⠏ |        50 | abbrev                                                          
⠋ |        51 | abbrev                                                          
⠙ |        52 | abbrev                                                          
⠹ |        53 | abbrev                                                          
⠸ |        54 | abbrev                                                          
⠴ |        56 | abbrev                                                          
⠦ |        57 | abbrev                                                          
⠇ |        59 | abbrev                                                          
⠋ |        61 | abbrev                                                          
⠹ |        63 | abbrev                                                          
⠼ |        65 | abbrev                                                          
⠴ |        66 | abbrev                                                          
⠦ |        67 | abbrev                                                          
⠇ |        69 | abbrev                                                          
⠏ |        70 | abbrev                                                          (null):1: syntax error

⠋ |        71 | abbrev                                                          
⠹ |        73 | abbrev                                                          
⠼ |        75 | abbrev                                                          
⠦ |        77 | abbrev                                                          
⠇ |        79 | abbrev                                                          
⠋ |        81 | abbrev                                                          
⠹ |        83 | abbrev                                                          
⠼ |        85 | abbrev                                                          
⠦ |        87 | abbrev                                                          
⠇ |        89 | abbrev                                                          
⠏ |        90 | abbrev                                                          
⠙ |   1    91 | abbrev                                                          
⠸ |   1    93 | abbrev                                                          
⠼ |   2    93 | abbrev                                                          
⠦ |   2    95 | abbrev                                                          
⠇ |   2    97 | abbrev                                                          
⠋ |   2    99 | abbrev                                                          
⠹ |   2   101 | abbrev                                                          
⠼ |   2   103 | abbrev                                                          
⠦ |   2   105 | abbrev                                                          
⠇ |   2   107 | abbrev                                                          
⠏ |   2   108 | abbrev                                                          
⠙ |   2   110 | abbrev                                                          
⠸ |   2   112 | abbrev                                                          
⠴ |   2   114 | abbrev                                                          
⠧ |   2   116 | abbrev                                                          
⠋ |   2   119 | abbrev                                                          
⠹ |   2   121 | abbrev                                                          
⠼ |   2   123 | abbrev                                                          
⠦ |   2   125 | abbrev                                                          
⠏ |   2   128 | abbrev                                                          
⠙ |   2   130 | abbrev                                                          
⠸ |   2   132 | abbrev                                                          
⠼ |   2   133 | abbrev                                                          
⠦ |   2   135 | abbrev                                                          
⠧ |   2   136 | abbrev                                                          
⠏ |   2   138 | abbrev                                                          
⠋ |   2   139 | abbrev                                                          
⠙ |   2   140 | abbrev                                                          
⠹ |   2   141 | abbrev                                                          
⠸ |   2   142 | abbrev                                                          
⠴ |   2   144 | abbrev                                                          
✔ |   2   144 | abbrev [14.3s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-abbrev.R:121'): test abbrev
scale2 could be meaningless with this linCmt() model translation
Backtrace:
 1. nonmem2rx (local) .a("S1 = 1\nS2=1", c("scale1 <- 1", "scale2 <- 1"), abbrevLin = 1L)
      at test-abbrev.R:121:4

Warning ('test-abbrev.R:123'): test abbrev
scale3 could be meaningless with this linCmt() model translation
Backtrace:
 1. nonmem2rx (local) .a(...)
      at test-abbrev.R:123:4
────────────────────────────────────────────────────────────────────────────────

⠏ |         0 | data                                                            
⠋ |         1 | data                                                            
⠹ |         3 | data                                                            
⠸ |         4 | data                                                            
⠴ |         6 | data                                                            
⠧ |         8 | data                                                            
⠇ |         9 | data                                                            
✔ |        10 | data [1.0s]

⠏ |         0 | err                                                             
⠋ |         1 | err                                                             
⠹ |         3 | err                                                             
⠼ |         5 | err                                                             
⠦ |         7 | err                                                             
⠇ |         9 | err                                                             
⠋ |        11 | err                                                             
⠹ |        13 | err                                                             
⠼ |        15 | err                                                             
⠦ |        17 | err                                                             
⠇ |        19 | err                                                             
⠋ |        21 | err                                                             
⠹ |        23 | err                                                             
⠼ |        25 | err                                                             
⠦ |        27 | err                                                             
⠇ |        29 | err                                                             
⠋ |        31 | err                                                             
⠹ |        33 | err                                                             
⠼ |        35 | err                                                             
⠦ |        37 | err                                                             
⠇ |        39 | err                                                             
⠋ |        41 | err                                                             
⠹ |        43 | err                                                             
⠼ |        45 | err                                                             
⠦ |        47 | err                                                             
⠧ |        48 | err                                                             
⠏ |        50 | err                                                             
⠙ |        52 | err                                                             
⠸ |        54 | err                                                             
⠴ |        56 | err                                                             
⠧ |        58 | err                                                             ! remove residual parameter `theta5`
! remove residual parameter `theta6`

⠏ | 1      59 | err                                                             
✖ | 1      59 | err [23.1s]
────────────────────────────────────────────────────────────────────────────────
Error ('test-err.R:116'): test rxode2 function to model function
Error: syntax/parsing errors:
endpoint 'ipred' needs the following parameters estimated or modeled: theta6, theta5
Backtrace:
  1. nonmem2rx:::.determineError(f)
       at test-err.R:116:2
  6. rxode2:::model.rxUi(...)
  7. rxode2::.modelHandleModelLines(...)
  9. rxui$fun()
 10. rxode2::model(...)
 11. rxode2:::.rxMuRef(...)
────────────────────────────────────────────────────────────────────────────────

⠏ |         0 | external-models                                                 
⠙ |     2   0 | external-models                                                 i reading file '/home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr001.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR

⠹ |   1 2   0 | external-models                                                 
⠸ |   2 2   0 | external-models                                                 i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $TABLE
i Getting run information from output
i done
i read in nonmem input data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/data/xgxr1.csv
i ignoring lines that begin with a letter (IGNORE=@)'
i applying names specified by $INPUT
i subsetting accept/ignore filters code: .data[-which((.data$FLAG != 0)),]
i done
i read in nonmem IPRED data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr001_res.txt
i done
i changing most variables to lower case
i done
i replace theta names
i done
i replace eta names

⠼ |   3 2   0 | external-models                                                 i done (no labels)

⠴ |   3 2   1 | external-models                                                 i reading file '/home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr002.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR

⠦ |   4 2   1 | external-models                                                 
⠧ |   5 2   1 | external-models                                                 i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $TABLE
i Getting run information from output
i done
i read in nonmem input data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/data/xgxr1.csv
i ignoring lines that begin with a letter (IGNORE=@)'
i applying names specified by $INPUT
i subsetting accept/ignore filters code: .data[-which((.data$FLAG != 0)),]
i done
i read in nonmem PRED data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr002_res.txt
i done
i changing most variables to lower case
i done
i replace theta names
i done
i replace eta names

⠇ |   6 2   1 | external-models                                                 i done (no labels)

⠏ |   6 2   2 | external-models                                                 i reading file '/home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr003.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR

⠋ |   7 2   2 | external-models                                                 
⠙ |   8 2   2 | external-models                                                 i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $TABLE
i Getting run information from output
i done
i read in nonmem input data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/data/xgxr1.csv
i ignoring lines that begin with a letter (IGNORE=@)'
i applying names specified by $INPUT
